CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/La Fee Verte sm-1.png" "La Fee Verte sm-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/La Fee Verte.png" "La Fee Verte.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Lafitte pirateship.png" "Lafitte pirateship.png"
s304048360.984594
e304048361.098081
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Lafitte pirateship.png
xLafitte pirateship.png
lSLF07#2@113"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Lafitte pirateship.png" "Lafitte pirateship.png"304048360#304048361#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksSavannah/Lafitte pirateship.png8621491040#613"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Lafitte pirateship.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Lafitte pirateship.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Manet Portrait of Zola, 1868.png" "Manet Portrait of Zola, 1868.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Manet portrait of Zola, 1868, sm-1.png" "Manet portrait of Zola, 1868, sm-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Mojito de Uvas sm-1.png" "Mojito de Uvas sm-1.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Mojito de Uvas.png" "Mojito de Uvas.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River Brewing Co.png" "Moon River Brewing Co.png"
s304048361.579014
e304048361.876913
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River Brewing Co.png
xMoon River Brewing Co.png
lSLF07#2@119"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River Brewing Co.png" "Moon River Brewing Co.png"304048361#304048361#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksSavannah/Moon River Brewing Co.png8601829696#619"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Moon River Brewing Co.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River Brewing Co.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River header-1.png" "Moon River header-1.png"
s304048361.098174
e304048361.273063
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River header-1.png
xMoon River header-1.png
lSLF07#2@115"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River header-1.png" "Moon River header-1.png"304048361#304048361#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksSavannah/Moon River header-1.png8619598688#615"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Moon River header-1.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River upstairs 2 sm-1.png" "Moon River upstairs 2 sm-1.png"
s304048361.273160
e304048361.375715
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River upstairs 2 sm-1.png
xMoon River upstairs 2 sm-1.png
lSLF07#2@129"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River upstairs 2 sm-1.png" "Moon River upstairs 2 sm-1.png"304048361#304048361#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksSavannah/Moon River upstairs 2 sm-1.png8618642432#629"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Moon River upstairs 2 sm-1.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River upstairs 2 sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River upstairs 2.png" "Moon River upstairs 2.png"
s304048361.375810
e304048361.494389
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River upstairs 2.png
xMoon River upstairs 2.png
lSLF07#2@119"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River upstairs 2.png" "Moon River upstairs 2.png"304048361#304048361#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksSavannah/Moon River upstairs 2.png8617929536#619"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Moon River upstairs 2.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River upstairs 2.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River upstairs sm-1.png" "Moon River upstairs sm-1.png"
s304048361.477994
e304048361.578870
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River upstairs sm-1.png
xMoon River upstairs sm-1.png
lSLF07#2@125"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River upstairs sm-1.png" "Moon River upstairs sm-1.png"304048361#304048361#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksSavannah/Moon River upstairs sm-1.png8617569184#625"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Moon River upstairs sm-1.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River upstairs sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River upstairs.png" "Moon River upstairs.png"
s304048361.494576
e304048361.610044
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River upstairs.png
xMoon River upstairs.png
lSLF07#2@115"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River upstairs.png" "Moon River upstairs.png"304048361#304048361#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksSavannah/Moon River upstairs.png8615991040#615"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Moon River upstairs.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River upstairs.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Moon River.png" "Moon River.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Muir altered headstone sm-1.png" "Muir altered headstone sm-1.png"
s304048361.610136
e304048361.700328
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Muir altered headstone sm-1.png
xMuir altered headstone sm-1.png
lSLF07#2@131"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Muir altered headstone sm-1.png" "Muir altered headstone sm-1.png"304048361#304048361#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksSavannah/Muir altered headstone sm-1.png8600534272#631"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Muir altered headstone sm-1.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Muir altered headstone sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Muir altered headstone.png" "Muir altered headstone.png"
s304048361.700425
e304048361.944496
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Muir altered headstone.png
xMuir altered headstone.png
lSLF07#2@121"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Muir altered headstone.png" "Muir altered headstone.png"304048361#304048361#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/Muir altered headstone.png8615478272#621"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Muir altered headstone.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Muir altered headstone.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Old Pink House sign sm-1.png" "Old Pink House sign sm-1.png"
s304048361.877020
e304048361.977689
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Old Pink House sign sm-1.png
xOld Pink House sign sm-1.png
lSLF07#2@125"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Old Pink House sign sm-1.png" "Old Pink House sign sm-1.png"304048361#304048361#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksSavannah/Old Pink House sign sm-1.png8613618368#625"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Old Pink House sign sm-1.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Old Pink House sign sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Old Pink House sign.png" "Old Pink House sign.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Old Savannah-1.png" "Old Savannah-1.png"
s304048361.977789
e304048362.140470
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Old Savannah-1.png
xOld Savannah-1.png
lSLF07#2@105"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Old Savannah-1.png" "Old Savannah-1.png"304048361#304048362#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksSavannah/Old Savannah-1.png8610253984#605"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Old Savannah-1.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Old Savannah-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Olde Pink House Header.png" "Olde Pink House Header.png"
s304048362.140565
e304048362.286322
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Olde Pink House Header.png
xOlde Pink House Header.png
lSLF07#2@121"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Olde Pink House Header.png" "Olde Pink House Header.png"304048362#304048362#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/Olde Pink House Header.png8606176544#621"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Olde Pink House Header.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Olde Pink House Header.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Olde Pink House entrance.png" "Olde Pink House entrance.png"
s304048361.944591
e304048362.210950
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Olde Pink House entrance.png
xOlde Pink House entrance.png
lSLF07#2@125"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Olde Pink House entrance.png" "Olde Pink House entrance.png"304048361#304048362#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksSavannah/Olde Pink House entrance.png8611845216#625"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Olde Pink House entrance.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Olde Pink House entrance.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Olde Pink House.png" "Olde Pink House.png"
s304048362.211040
e304048362.462820
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Olde Pink House.png
xOlde Pink House.png
lSLF07#2@107"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Olde Pink House.png" "Olde Pink House.png"304048362#304048362#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksSavannah/Olde Pink House.png8601992320#607"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Olde Pink House.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Olde Pink House.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Onesime Legriel sm-1.png" "Onesime Legriel sm-1.png"
s304048362.286420
e304048362.375957
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Onesime Legriel sm-1.png
xOnesime Legriel sm-1.png
lSLF07#2@117"CopyPNGFile "build/Distribution-iphoneos/WickedWalksSavannah.app/Onesime Legriel sm-1.png" "Onesime Legriel sm-1.png"304048362#304048362#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksSavannah/Onesime Legriel sm-1.png8624664256#617"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Onesime Legriel sm-1.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/WickedWalksSavannah.app/Onesime Legriel sm-1.png"0#
