x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Treasure Island book cover.png
xTreasure Island book cover.png
lSLF07#2@122"CopyPNGFile "build/Debug-iphoneos/WickedWalksSavannah.app/Treasure Island book cover.png" "Treasure Island book cover.png"303955552#303955552#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island book cover.png8599056800#622"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/Treasure Island book cover.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Treasure Island book cover.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/iTunes Artwork.png" "iTunes Artwork.png"
s303955546.732582
e303955548.215595
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/iTunes Artwork.png
xiTunes Artwork.png
lSLF07#2@98"CopyPNGFile "build/Debug-iphoneos/WickedWalksSavannah.app/iTunes Artwork.png" "iTunes Artwork.png"303955546#303955548#0(0"0(0#0#59"/Users/Diane/Desktop/WickedWalksSavannah/iTunes Artwork.png8606106336#598"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksSavannah/iTunes Artwork.png" "/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/iTunes Artwork.png"0#

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Default.png Default.png
s306625321.240525
e306625321.618818
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Default.png
xDefault.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/Default.png Default.png306625321#306625321#0(0"0(0#0#57"/Users/Diane/Desktop/Apps/WickedWalksSavannah/Default.png8634513280#595"    cd /Users/Diane/Desktop/Apps/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/Apps/WickedWalksSavannah/Default.png /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Default.png0#

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Header1.png Header1.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon-72.png Icon-72.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon-small-1.png Icon-small-1.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon-small-50.png Icon-small-50.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon.png Icon.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon2x.png Icon2x.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Infobutton.png Infobutton.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/MapViewIcon.png MapViewIcon.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed1.png PinDRed1.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed10.png PinDRed10.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed11.png PinDRed11.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed12.png PinDRed12.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed13.png PinDRed13.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed2.png PinDRed2.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed3.png PinDRed3.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed4.png PinDRed4.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed5.png PinDRed5.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed6.png PinDRed6.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed7.png PinDRed7.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed8.png PinDRed8.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed9.png PinDRed9.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Playbutton.png Playbutton.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/TableViewIcon.png TableViewIcon.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/bp_btn1.png bp_btn1.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/bp_btn2.png bp_btn2.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/iTunesArtwork.png iTunesArtwork.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolactable1.png nolactable1.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolactable2.png nolactable2.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolactable3.png nolactable3.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolactable4.png nolactable4.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolactable5.png nolactable5.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolactable6.png nolactable6.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolactable7.png nolactable7.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolactable8.png nolactable8.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolactable9.png nolactable9.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/pausebutton.png pausebutton.png
r0

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/volume_up.png volume_up.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Default.png Default.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Header1.png Header1.png
s303955546.329996
e303955546.575140
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Header1.png
xHeader1.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/Header1.png Header1.png303955546#303955546#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksSavannah/Header1.png8611437792#580"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/Header1.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Header1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon-72.png Icon-72.png
s303955546.575235
e303955546.603520
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon-72.png
xIcon-72.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/Icon-72.png Icon-72.png303955546#303955546#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksSavannah/Icon-72.png8610949152#580"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/Icon-72.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon-72.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon-small-1.png Icon-small-1.png
s303955546.603616
e303955546.626798
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon-small-1.png
xIcon-small-1.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/Icon-small-1.png Icon-small-1.png303955546#303955546#0(0"0(0#0#57"/Users/Diane/Desktop/WickedWalksSavannah/Icon-small-1.png8610575680#590"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/Icon-small-1.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon-small-1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon-small-50.png Icon-small-50.png
s303955546.626897
e303955546.652640
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon-small-50.png
xIcon-small-50.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/Icon-small-50.png Icon-small-50.png303955546#303955546#0(0"0(0#0#58"/Users/Diane/Desktop/WickedWalksSavannah/Icon-small-50.png8610224736#592"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/Icon-small-50.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon-small-50.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon.png Icon.png
s303955546.652738
e303955546.676632
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon.png
xIcon.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/Icon.png Icon.png303955546#303955546#0(0"0(0#0#49"/Users/Diane/Desktop/WickedWalksSavannah/Icon.png8608315008#574"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/Icon.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon2x.png Icon2x.png
s303955546.676723
e303955546.732488
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon2x.png
xIcon2x.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/Icon2x.png Icon2x.png303955546#303955546#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksSavannah/Icon2x.png8607941376#578"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/Icon2x.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Icon2x.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Infobutton.png Infobutton.png
s303955541.705266
e303955541.729718
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Infobutton.png
xInfobutton.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/Infobutton.png Infobutton.png303955541#303955541#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksSavannah/Infobutton.png8615341728#586"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/Infobutton.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/Infobutton.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/MapViewIcon.png MapViewIcon.png
s303955541.729814
e303955541.754835
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/MapViewIcon.png
xMapViewIcon.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/MapViewIcon.png MapViewIcon.png303955541#303955541#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalksSavannah/MapViewIcon.png8613423680#588"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/MapViewIcon.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/MapViewIcon.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed1.png PinDRed1.png
s303955541.179468
e303955541.566162
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed1.png
xPinDRed1.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed1.png PinDRed1.png303955541#303955541#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed1.png8601296960#582"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed1.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed10.png PinDRed10.png
s303955545.736905
e303955545.762229
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed10.png
xPinDRed10.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed10.png PinDRed10.png303955545#303955545#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksSavannah/PinDRed10.png8615459712#584"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksSavannah/PinDRed10.png /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed10.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PinDRed11.png PinDRed11.png
